[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 19.94961714744568

Iteration 3433
Batch size: 100
Current pickout batch: 100, total pickout batch: 342820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342803
1028466 branch and bound domains visited
Cumulative time: 19.95486569404602

Iteration 3434
Batch size: 100
Current pickout batch: 100, total pickout batch: 342920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 342903
1028766 branch and bound domains visited
Cumulative time: 19.960019826889038

Iteration 3435
Batch size: 100
Current pickout batch: 100, total pickout batch: 343020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 343003
1029066 branch and bound domains visited
Cumulative time: 19.96502947807312

Iteration 3436
Batch size: 100
Current pickout batch: 100, total pickout batch: 343120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 343103
1029366 branch and bound domains visited
Cumulative time: 19.97011661529541

Iteration 3437
Batch size: 100
Current pickout batch: 100, total pickout batch: 343220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 343203
1029666 branch and bound domains visited
Cumulative time: 19.975069284439087

Iteration 3438
Batch size: 100
Current pickout batch: 100, total pickout batch: 343320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0072  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0032
Length of domains: 343303
1029966 branch and bound domains visited
Cumulative time: 19.982342004776

Iteration 3439
Batch size: 100
Current pickout batch: 100, total pickout batch: 343420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 343403
1030266 branch and bound domains visited
Cumulative time: 19.987520456314087

Iteration 3440
Batch size: 100
Current pickout batch: 100, total pickout batch: 343520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 343503
1030566 branch and bound domains visited
Cumulative time: 19.992389678955078

Iteration 3441
Batch size: 100
Current pickout batch: 100, total pickout batch: 343620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 343603
1030866 branch and bound domains visited
Cumulative time: 19.997542142868042

Iteration 3442
Batch size: 100
Current pickout batch: 100, total pickout batch: 343720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 343703
1031166 branch and bound domains visited
Cumulative time: 20.002781867980957

Iteration 3443
Batch size: 100
Current pickout batch: 100, total pickout batch: 343820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0009
Length of domains: 343803
1031466 branch and bound domains visited
Cumulative time: 20.007680654525757

Iteration 3444
Batch size: 100
Current pickout batch: 100, total pickout batch: 343920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 343903
1031766 branch and bound domains visited
Cumulative time: 20.012615203857422

Iteration 3445
Batch size: 100
Current pickout batch: 100, total pickout batch: 344020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344003
1032066 branch and bound domains visited
Cumulative time: 20.017825841903687

Iteration 3446
Batch size: 100
Current pickout batch: 100, total pickout batch: 344120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 344103
1032366 branch and bound domains visited
Cumulative time: 20.02277946472168

Iteration 3447
Batch size: 100
Current pickout batch: 100, total pickout batch: 344220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 344203
1032666 branch and bound domains visited
Cumulative time: 20.027767658233643

Iteration 3448
Batch size: 100
Current pickout batch: 100, total pickout batch: 344320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344303
1032966 branch and bound domains visited
Cumulative time: 20.032934188842773

Iteration 3449
Batch size: 100
Current pickout batch: 100, total pickout batch: 344420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 344403
1033266 branch and bound domains visited
Cumulative time: 20.03819966316223

Iteration 3450
Batch size: 100
Current pickout batch: 100, total pickout batch: 344520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344503
1033566 branch and bound domains visited
Cumulative time: 20.04340100288391

Iteration 3451
Batch size: 100
Current pickout batch: 100, total pickout batch: 344620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 344603
1033866 branch and bound domains visited
Cumulative time: 20.04871439933777

Iteration 3452
Batch size: 100
Current pickout batch: 100, total pickout batch: 344720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344703
1034166 branch and bound domains visited
Cumulative time: 20.05396842956543

Iteration 3453
Batch size: 100
Current pickout batch: 100, total pickout batch: 344820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344803
1034466 branch and bound domains visited
Cumulative time: 20.05923318862915

Iteration 3454
Batch size: 100
Current pickout batch: 100, total pickout batch: 344920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 344903
1034766 branch and bound domains visited
Cumulative time: 20.06444787979126

Iteration 3455
Batch size: 100
Current pickout batch: 100, total pickout batch: 345020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345003
1035066 branch and bound domains visited
Cumulative time: 20.06965684890747

Iteration 3456
Batch size: 100
Current pickout batch: 100, total pickout batch: 345120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345103
1035366 branch and bound domains visited
Cumulative time: 20.074977159500122

Iteration 3457
Batch size: 100
Current pickout batch: 100, total pickout batch: 345220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345203
1035666 branch and bound domains visited
Cumulative time: 20.080254793167114

Iteration 3458
Batch size: 100
Current pickout batch: 100, total pickout batch: 345320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 345303
1035966 branch and bound domains visited
Cumulative time: 20.08535933494568

Iteration 3459
Batch size: 100
Current pickout batch: 100, total pickout batch: 345420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 345403
1036266 branch and bound domains visited
Cumulative time: 20.090384244918823

Iteration 3460
Batch size: 100
Current pickout batch: 100, total pickout batch: 345520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345503
1036566 branch and bound domains visited
Cumulative time: 20.09574866294861

Iteration 3461
Batch size: 100
Current pickout batch: 100, total pickout batch: 345620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345603
1036866 branch and bound domains visited
Cumulative time: 20.101039171218872

Iteration 3462
Batch size: 100
Current pickout batch: 100, total pickout batch: 345720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 345703
1037166 branch and bound domains visited
Cumulative time: 20.106245040893555

Iteration 3463
Batch size: 100
Current pickout batch: 100, total pickout batch: 345820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 345803
1037466 branch and bound domains visited
Cumulative time: 20.111135244369507

Iteration 3464
Batch size: 100
Current pickout batch: 100, total pickout batch: 345920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 345903
1037766 branch and bound domains visited
Cumulative time: 20.11603307723999

Iteration 3465
Batch size: 100
Current pickout batch: 100, total pickout batch: 346020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 346003
1038066 branch and bound domains visited
Cumulative time: 20.120992422103882

Iteration 3466
Batch size: 100
Current pickout batch: 100, total pickout batch: 346120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 346103
1038366 branch and bound domains visited
Cumulative time: 20.125991821289062

Iteration 3467
Batch size: 100
Current pickout batch: 100, total pickout batch: 346220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0009
Length of domains: 346203
1038666 branch and bound domains visited
Cumulative time: 20.130845546722412

Iteration 3468
Batch size: 100
Current pickout batch: 100, total pickout batch: 346320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 346303
1038966 branch and bound domains visited
Cumulative time: 20.135810613632202

Iteration 3469
Batch size: 100
Current pickout batch: 100, total pickout batch: 346420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 346403
1039266 branch and bound domains visited
Cumulative time: 20.141047954559326

Iteration 3470
Batch size: 100
Current pickout batch: 100, total pickout batch: 346520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 346503
1039566 branch and bound domains visited
Cumulative time: 20.14609694480896

Iteration 3471
Batch size: 100
Current pickout batch: 100, total pickout batch: 346620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
