[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.3041  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2498
Length of domains: 18985204
57080818 branch and bound domains visited
Cumulative time: 53.645407915115356

Iteration 301
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19090884
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3051  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2509
Length of domains: 19050740
57277426 branch and bound domains visited
Cumulative time: 53.95062780380249

Iteration 302
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19156420
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3107  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2564
Length of domains: 19116276
57474034 branch and bound domains visited
Cumulative time: 54.261412382125854

Iteration 303
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19221956
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3066  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2524
Length of domains: 19181812
57670642 branch and bound domains visited
Cumulative time: 54.56814694404602

Iteration 304
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19287492
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3083  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0026  rest: 0.2541
Length of domains: 19247348
57867250 branch and bound domains visited
Cumulative time: 54.8765230178833

Iteration 305
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19353028
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3183  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2641
Length of domains: 19312884
58063858 branch and bound domains visited
Cumulative time: 55.194944858551025

Iteration 306
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19418564
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3099  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.2553
Length of domains: 19378420
58260466 branch and bound domains visited
Cumulative time: 55.504962682724

Iteration 307
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19484100
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3232  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0025  rest: 0.2684
Length of domains: 19443956
58457074 branch and bound domains visited
Cumulative time: 55.82823443412781

Iteration 308
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19549636
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3112  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2570
Length of domains: 19509492
58653682 branch and bound domains visited
Cumulative time: 56.13957333564758

Iteration 309
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19615172
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3103  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.2559
Length of domains: 19575028
58850290 branch and bound domains visited
Cumulative time: 56.45000767707825

Iteration 310
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19680708
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3091  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0025  rest: 0.2549
Length of domains: 19640564
59046898 branch and bound domains visited
Cumulative time: 56.759220123291016

Iteration 311
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19746244
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3109  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2567
Length of domains: 19706100
59243506 branch and bound domains visited
Cumulative time: 57.070247173309326

Iteration 312
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19811780
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3167  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2625
Length of domains: 19771636
59440114 branch and bound domains visited
Cumulative time: 57.38700032234192

Iteration 313
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19877316
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3135  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0026  rest: 0.2593
Length of domains: 19837172
59636722 branch and bound domains visited
Cumulative time: 57.70059585571289

Iteration 314
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19942852
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3156  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.2611
Length of domains: 19902708
59833330 branch and bound domains visited
Cumulative time: 58.016284465789795

Iteration 315
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20008388
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3190  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.2646
Length of domains: 19968244
60029938 branch and bound domains visited
Cumulative time: 58.33540201187134

Iteration 316
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20073924
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3134  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0025  rest: 0.2594
Length of domains: 20033780
60226546 branch and bound domains visited
Cumulative time: 58.64895820617676

Iteration 317
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20139460
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3290  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0026  rest: 0.2748
Length of domains: 20099316
60423154 branch and bound domains visited
Cumulative time: 58.978036880493164

Iteration 318
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20204996
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3319  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.2771
Length of domains: 20164852
60619762 branch and bound domains visited
Cumulative time: 59.31004571914673

Iteration 319
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20270532
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3178  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0025  rest: 0.2637
Length of domains: 20230388
60816370 branch and bound domains visited
Cumulative time: 59.62792348861694

Iteration 320
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20336068
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3205  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0028  rest: 0.2661
Length of domains: 20295924
61012978 branch and bound domains visited
Cumulative time: 59.94853186607361

Iteration 321
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20401604
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3236  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2694
Length of domains: 20361460
61209586 branch and bound domains visited
Cumulative time: 60.27222728729248

Iteration 322
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20467140
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3201  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0025  rest: 0.2659
Length of domains: 20426996
61406194 branch and bound domains visited
Cumulative time: 60.59241795539856

Iteration 323
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20532676
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3217  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2675
Length of domains: 20492532
61602802 branch and bound domains visited
Cumulative time: 60.91419768333435

Iteration 324
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20598212
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3239  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2698
Length of domains: 20558068
61799410 branch and bound domains visited
Cumulative time: 61.23821687698364

Iteration 325
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20663748
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3216  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.2672
Length of domains: 20623604
61996018 branch and bound domains visited
Cumulative time: 61.55988883972168

Iteration 326
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20729284
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3292  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2750
Length of domains: 20689140
62192626 branch and bound domains visited
Cumulative time: 61.88916301727295

Iteration 327
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20794820
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3282  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.2738
Length of domains: 20754676
62389234 branch and bound domains visited
Cumulative time: 62.21748995780945

Iteration 328
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20860356
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3245  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2703
Length of domains: 20820212
62585842 branch and bound domains visited
Cumulative time: 62.5421085357666

Iteration 329
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20925892
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3254  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0025  rest: 0.2713
Length of domains: 20885748
62782450 branch and bound domains visited
Cumulative time: 62.8676233291626

Iteration 330
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 20991428
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.5455  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.2202  rest: 0.2737
Length of domains: 20951284
62979058 branch and bound domains visited
Cumulative time: 63.41327166557312

Iteration 331
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21056964
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3253  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.2710
Length of domains: 21016820
63175666 branch and bound domains visited
Cumulative time: 63.73866367340088

Iteration 332
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21122500
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3262  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2720
Length of domains: 21082356
63372274 branch and bound domains visited
Cumulative time: 64.06495141983032

Iteration 333
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21188036
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3310  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.2767
Length of domains: 21147892
63568882 branch and bound domains visited
Cumulative time: 64.3960554599762

Iteration 334
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21253572
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3291  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2749
Length of domains: 21213428
63765490 branch and bound domains visited
Cumulative time: 64.72523975372314

Iteration 335
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21319108
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3343  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2801
Length of domains: 21278964
63962098 branch and bound domains visited
Cumulative time: 65.05968832969666

Iteration 336
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21384644
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3329  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.2785
Length of domains: 21344500
64158706 branch and bound domains visited
Cumulative time: 65.39273476600647

Iteration 337
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21450180
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3301  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2759
Length of domains: 21410036
64355314 branch and bound domains visited
Cumulative time: 65.72291469573975

Iteration 338
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 21515716
