[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2060
Time: pickout 0.0129    decision 0.1514    set_bounds 0.0963    solve 0.6716    add 0.2302    
Accumulated time: pickout 0.8806    decision 10.1923    set_bounds 0.7838    solve 47.1447    add 26.3183    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10628 domains visited
Cumulative time: 89.48224306106567

BaB round 72
batch: 128
splitting decisions: 
split level 0: [/input-40, 4101] [/input-48, 5296] [/input-48, 1929] [/input-48, 7677] [/input-48, 7520] [/input-48, 1929] [/input-40, 31] [/input-40, 45] [/input-40, 45] [/input-48, 1929] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.0025043487548828125
Time: prepare 0.0051    bound 0.2943    transfer 0.2479    finalize 0.1038    func 0.6512    
Accumulated time: func 47.7819    prepare 0.3383    bound 23.5842    transfer 16.7107    finalize 7.1573    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2065
Time: pickout 0.0131    decision 0.1509    set_bounds 0.0051    solve 0.6513    add 0.2145    
Accumulated time: pickout 0.8938    decision 10.3432    set_bounds 0.7889    solve 47.7960    add 26.5329    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10761 domains visited
Cumulative time: 90.55333852767944

BaB round 73
batch: 128
splitting decisions: 
split level 0: [/input-48, 7520] [/input-48, 1099] [/input-48, 7677] [/input-40, 2915] [/input-40, 2915] [/input-40, 2083] [/input-40, 31] [/input-40, 2083] [/input-48, 4972] [/input-48, 4972] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.0023877620697021484
Time: prepare 0.0051    bound 0.2744    transfer 0.2636    finalize 0.0926    func 0.6357    
Accumulated time: func 48.4176    prepare 0.3436    bound 23.8586    transfer 16.9743    finalize 7.2499    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2049
Time: pickout 0.0129    decision 0.1506    set_bounds 0.0051    solve 0.6359    add 0.1812    
Accumulated time: pickout 0.9066    decision 10.4938    set_bounds 0.7941    solve 48.4319    add 26.7141    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10873 domains visited
Cumulative time: 91.57493495941162

BaB round 74
batch: 128
splitting decisions: 
split level 0: [/input-48, 7520] [/input-48, 1929] [/input-40, 2915] [/input-40, 2921] [/input-40, 2229] [/input-48, 1929] [/input-40, 44] [/input-48, 6817] [/input-40, 2775] [/input-40, 2083] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0024759769439697266
Time: prepare 0.0051    bound 0.2738    transfer 0.2485    finalize 0.1045    func 0.6320    
Accumulated time: func 49.0495    prepare 0.3489    bound 24.1324    transfer 17.2228    finalize 7.3544    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2040
Time: pickout 0.0131    decision 0.1511    set_bounds 0.0055    solve 0.6330    add 0.1930    
Accumulated time: pickout 0.9197    decision 10.6449    set_bounds 0.7996    solve 49.0648    add 26.9071    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10992 domains visited
Cumulative time: 92.60628032684326

BaB round 75
batch: 128
splitting decisions: 
split level 0: [/input-40, 43] [/input-40, 4101] [/input-48, 6817] [/input-40, 44] [/input-40, 4101] [/input-48, 6817] [/input-40, 44] [/input-48, 7677] [/input-48, 1099] [/input-48, 7677] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0024652481079101562
Time: prepare 0.0052    bound 0.2840    transfer 0.2671    finalize 0.0965    func 0.6529    
Accumulated time: func 49.7025    prepare 0.3543    bound 24.4164    transfer 17.4899    finalize 7.4509    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2031
Time: pickout 0.0130    decision 0.1504    set_bounds 0.0049    solve 0.6531    add 0.2045    
Accumulated time: pickout 0.9327    decision 10.7953    set_bounds 0.8045    solve 49.7179    add 27.1116    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11111 domains visited
Cumulative time: 93.6738760471344

BaB round 76
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 44] [/input-40, 2083] [/input-48, 3788] [/input-40, 45] [/input-40, 2229] [/input-40, 2083] [/input-40, 44] [/input-48, 3958] [/input-40, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.002409696578979492
Time: prepare 0.0058    bound 0.2872    transfer 0.2545    finalize 0.1087    func 0.6563    
Accumulated time: func 50.3587    prepare 0.3603    bound 24.7036    transfer 17.7445    finalize 7.5596    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2023
Time: pickout 0.0143    decision 0.1529    set_bounds 0.0060    solve 0.6564    add 0.1893    
Accumulated time: pickout 0.9470    decision 10.9483    set_bounds 0.8106    solve 50.3744    add 27.3009    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11231 domains visited
Cumulative time: 94.72831463813782

BaB round 77
batch: 128
splitting decisions: 
split level 0: [/input-40, 2775] [/input-48, 6817] [/input-48, 6817] [/input-40, 2920] [/input-48, 8859] [/input-48, 3958] [/input-40, 43] [/input-40, 2920] [/input-48, 6817] [/input-40, 2903] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.0025451183319091797
Time: prepare 0.0056    bound 0.2893    transfer 0.2523    finalize 0.1090    func 0.6563    
Accumulated time: func 51.0151    prepare 0.3661    bound 24.9930    transfer 17.9968    finalize 7.6686    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2021
Time: pickout 0.0135    decision 0.1514    set_bounds 0.0060    solve 0.6565    add 0.1954    
Accumulated time: pickout 0.9605    decision 11.0996    set_bounds 0.8166    solve 51.0308    add 27.4963    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11357 domains visited
Cumulative time: 95.78733849525452

BaB round 78
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 6817] [/input-40, 4101] [/input-48, 1917] [/input-40, 4424] [/input-40, 44] [/input-40, 44] [/input-40, 2775] [/input-40, 4101] [/input-40, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 256 = 0.48828125
pruning-in-iteration extra time: 0.0023834705352783203
Time: prepare 0.0051    bound 0.3019    transfer 0.2486    finalize 0.1079    func 0.6635    
Accumulated time: func 51.6786    prepare 0.3714    bound 25.2948    transfer 18.2454    finalize 7.7765    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2024
Time: pickout 0.0130    decision 0.1513    set_bounds 0.0053    solve 0.6646    add 0.2113    
Accumulated time: pickout 0.9735    decision 11.2510    set_bounds 0.8219    solve 51.6954    add 27.7076    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11488 domains visited
Cumulative time: 96.8694179058075

BaB round 79
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-48, 3958] [/input-40, 44] [/input-40, 2083] [/input-40, 2915] [/input-40, 44] [/input-40, 2915] [/input-48, 3958] [/input-40, 2915] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 256 = 0.52734375
pruning-in-iteration extra time: 0.002434253692626953
Time: prepare 0.0052    bound 0.2836    transfer 0.2478    finalize 0.1060    func 0.6426    
Accumulated time: func 52.3212    prepare 0.3767    bound 25.5785    transfer 18.4932    finalize 7.8825    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2017
Time: pickout 0.0135    decision 0.1507    set_bounds 0.0048    solve 0.6428    add 0.1907    
Accumulated time: pickout 0.9870    decision 11.4017    set_bounds 0.8267    solve 52.3382    add 27.8983    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11609 domains visited
Cumulative time: 97.90822792053223

BaB round 80
batch: 128
splitting decisions: 
split level 0: [/input-40, 4101] [/input-48, 6817] [/input-40, 892] [/input-48, 8859] [/input-40, 892] [/input-48, 3788] [/input-40, 4424] [/input-40, 4101] [/input-40, 4099] [/input-40, 890] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 256 = 0.5703125
pruning-in-iteration extra time: 0.0023708343505859375
Time: prepare 0.0051    bound 0.2641    transfer 0.2496    finalize 0.1092    func 0.6280    
Accumulated time: func 52.9492    prepare 0.3820    bound 25.8426    transfer 18.7428    finalize 7.9916    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1999
Time: pickout 0.0130    decision 0.1511    set_bounds 0.0052    solve 0.6282    add 0.1825    
Accumulated time: pickout 1.0000    decision 11.5527    set_bounds 0.8319    solve 52.9664    add 28.0809    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11719 domains visited
Cumulative time: 98.93197798728943

BaB round 81
batch: 128
splitting decisions: 
split level 0: [/input-40, 2243] [/input-40, 892] [/input-40, 892] [/input-48, 3788] [/input-48, 6817] [/input-40, 2243] [/input-40, 892] [/input-40, 2775] [/input-48, 3788] [/input-40, 2083] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.0024116039276123047
Time: prepare 0.0053    bound 0.3089    transfer 0.2595    finalize 0.1062    func 0.6799    
Accumulated time: func 53.6291    prepare 0.3874    bound 26.1515    transfer 19.0023    finalize 8.0978    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2014
Time: pickout 0.0129    decision 0.1509    set_bounds 0.0053    solve 0.6801    add 0.2214    
Accumulated time: pickout 1.0128    decision 11.7036    set_bounds 0.8372    solve 53.6464    add 28.3023    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
11862 domains visited
Cumulative time: 100.03784728050232

BaB round 82
batch: 128
splitting decisions: 
split level 0: [/input-40, 876] [/input-40, 44] [/input-48, 3958] [/input-48, 7664] [/input-48, 1918] [/input-48, 1099] [/input-48, 1099] [/input-48, 3958] [/input-40, 43] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 256 = 0.4140625
pruning-in-iteration extra time: 0.002483367919921875
Time: prepare 0.0051    bound 0.3225    transfer 0.2477    finalize 0.1034    func 0.6787    
Accumulated time: func 54.3078    prepare 0.3927    bound 26.4739    transfer 19.2500    finalize 8.2012    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2036
Time: pickout 0.0130    decision 0.1503    set_bounds 0.0052    solve 0.6797    add 0.2341    
Accumulated time: pickout 1.0258    decision 11.8539    set_bounds 0.8424    solve 54.3261    add 28.5364    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
12012 domains visited
Cumulative time: 101.15570449829102

BaB round 83
batch: 128
splitting decisions: 
split level 0: [/input-40, 1436] [/input-48, 7520] [/input-40, 1436] [/input-40, 1436] [/input-48, 3958] [/input-40, 1619] [/input-40, 2921] [/input-40, 1436] [/input-48, 4972] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 256 = 0.41015625
pruning-in-iteration extra time: 0.002441883087158203
Time: prepare 0.0053    bound 0.3267    transfer 0.2651    finalize 0.1886    func 0.7858    
Accumulated time: func 55.0936    prepare 0.3982    bound 26.8007    transfer 19.5150    finalize 8.3898    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2059
Time: pickout 0.0136    decision 0.1508    set_bounds 0.0049    solve 0.7860    add 0.2378    
Accumulated time: pickout 1.0393    decision 12.0047    set_bounds 0.8473    solve 55.1121    add 28.7741    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
12163 domains visited
Cumulative time: 102.38655877113342

BaB round 84
batch: 128
splitting decisions: 
split level 0: [/input-48, 4972] [/input-48, 3958] [/input-40, 2920] [/input-40, 2083] [/input-40, 1619] [/input-40, 1436] [/input-48, 1918] [/input-40, 2083] [/input-40, 2921] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 256 = 0.58203125
pruning-in-iteration extra time: 0.0023581981658935547
Time: prepare 0.0052    bound 0.2633    transfer 0.2528    finalize 0.1078    func 0.6291    
Accumulated time: func 55.7228    prepare 0.4036    bound 27.0640    transfer 19.7678    finalize 8.4976    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2038
Time: pickout 0.0128    decision 0.1512    set_bounds 0.0052    solve 0.6293    add 0.1679    
Accumulated time: pickout 1.0521    decision 12.1560    set_bounds 0.8525    solve 55.7414    add 28.9420    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
12270 domains visited
Cumulative time: 103.39055848121643

BaB round 85
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-40, 2921] [/input-40, 1436] [/input-40, 2921] [/input-40, 4101] [/input-40, 44] [/input-40, 85] [/input-40, 44] [/input-48, 3958] [/input-48, 8859] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 256 = 0.6796875
pruning-in-iteration extra time: 0.002396106719970703
Time: prepare 0.0051    bound 0.2407    transfer 0.2625    finalize 0.1195    func 0.6278    
Accumulated time: func 56.3505    prepare 0.4089    bound 27.3047    transfer 20.0303    finalize 8.6171    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
