[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.5599288940429688
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024080276489257812
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.5630    transfer 0.0061    finalize 0.0674    func 0.6413    
Accumulated time: func 21.3979    prepare 1.1912    bound 17.4213    transfer 0.2465    finalize 3.4318    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (11), -24648.98828 (8), -24648.98828 (22), -24648.98828 (13), -24648.98828 (12), -24648.98828 (30), -24648.98828 (36), -24648.98828 (34), -24648.98828 (37), -24648.98828 (21), -24648.98828 (41), -24648.98828 (27), -24648.98828 (20), -24648.98828 (23), -24648.98828 (26), -24648.98828 (7), -24648.98828 (4), -24648.98828 (39), -24648.98828 (17), -24648.98828 (18), 
Length of domains: 5544
Current (lb-rhs): -24648.98828125
11004 domains visited
Time: pickout 0.0458    decision 0.6414    set_bounds 0.0120    solve 0.6418    add 0.0669    
Accumulated time: pickout 1.5586    decision 19.1874    set_bounds 0.3678    solve 21.4177    add 5.0600    
Cumulative time: 47.731481075286865

BaB round 45
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985559.0
beta sum per layer: [58.92991638183594, 40.870670318603516]
alpha/beta optimization time: 0.5552809238433838
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023756027221679688
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5583    transfer 0.0054    finalize 0.0679    func 0.6413    
Accumulated time: func 22.0392    prepare 1.2368    bound 17.9796    transfer 0.2520    finalize 3.4997    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (39), -24648.98828 (14), -24648.98828 (44), -24648.98828 (30), -24648.98828 (27), -24648.98828 (36), -24648.98828 (31), -24648.98828 (29), -24648.98828 (20), -24648.98828 (42), -24648.98828 (32), -24648.98828 (24), -24648.98828 (18), -24648.98828 (4), -24648.98828 (13), -24648.98828 (10), -24648.98828 (21), -24648.98828 (40), -24648.98828 (8), -24648.98828 (45), 
Length of domains: 5672
Current (lb-rhs): -24648.98828125
11260 domains visited
Time: pickout 0.0307    decision 0.6447    set_bounds 0.0119    solve 0.6417    add 0.0678    
Accumulated time: pickout 1.5892    decision 19.8321    set_bounds 0.3797    solve 22.0594    add 5.1278    
Cumulative time: 49.13021421432495

BaB round 46
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985505.0
beta sum per layer: [62.10906219482422, 44.408939361572266]
alpha/beta optimization time: 0.519916296005249
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002371549606323242
torch.Size([256, 1])
Time: prepare 0.0047    bound 0.5230    transfer 0.0056    finalize 0.0665    func 0.6004    
Accumulated time: func 22.6395    prepare 1.2785    bound 18.5026    transfer 0.2575    finalize 3.5662    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (17), -24648.98828 (18), -24648.98828 (24), -24648.98828 (33), -24648.98828 (44), -24648.98828 (30), -24648.98828 (42), -24648.98828 (26), -24648.98828 (37), -24648.98828 (36), -24648.98828 (7), -24648.98828 (3), -24648.98828 (22), -24648.98828 (21), -24648.98828 (31), -24648.98828 (6), -24648.98828 (38), -24648.98828 (43), -24648.98828 (34), -24648.98828 (45), 
Length of domains: 5800
Current (lb-rhs): -24648.98828125
11516 domains visited
Time: pickout 0.0330    decision 0.6421    set_bounds 0.0094    solve 0.6009    add 0.0684    
Accumulated time: pickout 1.6223    decision 20.4742    set_bounds 0.3891    solve 22.6603    add 5.1963    
Cumulative time: 50.48601937294006

BaB round 47
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986012.5
beta sum per layer: [63.088138580322266, 43.69293212890625]
alpha/beta optimization time: 0.5171747207641602
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023832321166992188
torch.Size([256, 1])
Time: prepare 0.0081    bound 0.5202    transfer 0.0055    finalize 0.0678    func 0.6017    
Accumulated time: func 23.2412    prepare 1.3024    bound 19.0228    transfer 0.2630    finalize 3.6339    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (26), -24648.98828 (29), -24648.98828 (19), -24648.98828 (13), -24648.98828 (14), -24648.98828 (22), -24648.98828 (20), -24648.98828 (44), -24648.98828 (10), -24648.98828 (45), -24648.98828 (35), -24648.98828 (15), -24648.98828 (41), -24648.98828 (34), -24648.98828 (8), -24648.98828 (36), -24648.98828 (3), -24648.98828 (28), -24648.98828 (23), -24648.98828 (17), 
Length of domains: 5928
Current (lb-rhs): -24648.98828125
11772 domains visited
Time: pickout 0.0195    decision 0.6808    set_bounds 0.0052    solve 0.6021    add 0.0702    
Accumulated time: pickout 1.6417    decision 21.1550    set_bounds 0.3944    solve 23.2624    add 5.2664    
Cumulative time: 51.86584711074829

BaB round 48
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985765.5
beta sum per layer: [63.347652435302734, 43.74562454223633]
alpha/beta optimization time: 0.5274486541748047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023517608642578125
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.5304    transfer 0.0056    finalize 0.0688    func 0.6114    
Accumulated time: func 23.8526    prepare 1.3151    bound 19.5532    transfer 0.2686    finalize 3.7027    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (12), -24648.98828 (38), -24648.98828 (48), -24648.98828 (28), -24648.98828 (33), -24648.98828 (3), -24648.98828 (7), -24648.98828 (46), -24648.98828 (25), -24648.98828 (19), -24648.98828 (36), -24648.98828 (34), -24648.98828 (20), -24648.98828 (5), -24648.98828 (29), -24648.98828 (43), -24648.98828 (23), -24648.98828 (15), -24648.98828 (40), -24648.98828 (13), 
Length of domains: 6056
Current (lb-rhs): -24648.98828125
12028 domains visited
Time: pickout 0.0352    decision 0.7093    set_bounds 0.0044    solve 0.6118    add 0.0711    
Accumulated time: pickout 1.6770    decision 21.8643    set_bounds 0.3987    solve 23.8742    add 5.3375    
Cumulative time: 53.299588441848755

BaB round 49
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985674.0
beta sum per layer: [63.823307037353516, 43.43192672729492]
alpha/beta optimization time: 0.5597348213195801
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023758411407470703
torch.Size([256, 1])
Time: prepare 0.0122    bound 0.5628    transfer 0.0063    finalize 0.0699    func 0.6513    
Accumulated time: func 24.5038    prepare 1.3309    bound 20.1160    transfer 0.2749    finalize 3.7726    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (49), -24648.98828 (43), -24648.98828 (44), -24648.98828 (49), -24648.98828 (33), -24648.98828 (14), -24648.98828 (31), -24648.98828 (47), -24648.98828 (13), -24648.98828 (25), -24648.98828 (41), -24648.98828 (23), -24648.98828 (17), -24648.98828 (18), -24648.98828 (38), -24648.98828 (46), -24648.98828 (35), -24648.98828 (7), -24648.98828 (12), -24648.98828 (19), 
Length of domains: 6184
Current (lb-rhs): -24648.98828125
12284 domains visited
Time: pickout 0.0474    decision 0.7254    set_bounds 0.1381    solve 0.6517    add 0.0716    
Accumulated time: pickout 1.7244    decision 22.5896    set_bounds 0.5369    solve 24.5260    add 5.4091    
Cumulative time: 54.93578267097473

BaB round 50
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985673.5
beta sum per layer: [64.20348358154297, 49.87525939941406]
alpha/beta optimization time: 0.5302553176879883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00022649765014648438
torch.Size([256, 1])
Time: prepare 0.0142    bound 0.5312    transfer 0.0038    finalize 0.0710    func 0.6204    
Accumulated time: func 25.1242    prepare 1.3755    bound 20.6472    transfer 0.2787    finalize 3.8436    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (17), -24648.98828 (14), -24648.98828 (5), -24648.98828 (32), -24648.98828 (48), -24648.98828 (15), -24648.98828 (31), -24648.98828 (30), -24648.98828 (16), -24648.98828 (29), -24648.98828 (49), -24648.98828 (28), -24648.98828 (33), -24648.98828 (4), -24648.98828 (27), -24648.98828 (50), -24648.98828 (26), -24648.98828 (18), -24648.98828 (25), -24648.98828 (19), 
Length of domains: 6312
Current (lb-rhs): -24648.98828125
12540 domains visited
Time: pickout 0.0437    decision 0.7210    set_bounds 0.0140    solve 0.6208    add 0.0757    
Accumulated time: pickout 1.7681    decision 23.3106    set_bounds 0.5508    solve 25.1468    add 5.4848    
Cumulative time: 56.41285419464111

BaB round 51
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5986068.0
beta sum per layer: [69.02519989013672, 47.693355560302734]
alpha/beta optimization time: 0.49230289459228516
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003008842468261719
torch.Size([256, 1])
Time: prepare 0.0119    bound 0.4933    transfer 0.0033    finalize 0.0676    func 0.5769    
Accumulated time: func 25.7011    prepare 1.4172    bound 21.1405    transfer 0.2821    finalize 3.9113    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (28), -24648.98828 (5), -24648.98828 (48), -24648.98828 (39), -24648.98828 (25), -24648.98828 (46), -24648.98828 (18), -24648.98828 (13), -24648.98828 (31), -24648.98828 (21), -24648.98828 (22), -24648.98828 (47), -24648.98828 (51), -24648.98828 (49), -24648.98828 (40), -24648.98828 (10), -24648.98828 (45), -24648.98828 (26), -24648.98828 (3), -24648.98828 (20), 
Length of domains: 6440
Current (lb-rhs): -24648.98828125
12796 domains visited
Time: pickout 0.0441    decision 0.7190    set_bounds 0.0121    solve 0.5774    add 0.0696    
Accumulated time: pickout 1.8122    decision 24.0296    set_bounds 0.5629    solve 25.7242    add 5.5544    
Cumulative time: 57.83700966835022

BaB round 52
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985658.5
beta sum per layer: [68.07894897460938, 47.27980041503906]
alpha/beta optimization time: 0.5385234355926514
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0025663375854492188
torch.Size([256, 1])
Time: prepare 0.0120    bound 0.5418    transfer 0.0054    finalize 0.0665    func 0.6257    
Accumulated time: func 26.3268    prepare 1.4665    bound 21.6823    transfer 0.2874    finalize 3.9777    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (38), -24648.98828 (50), -24648.98828 (25), -24648.98828 (24), -24648.98828 (10), -24648.98828 (52), -24648.98828 (12), -24648.98828 (3), -24648.98828 (19), -24648.98828 (47), -24648.98828 (46), -24648.98828 (26), -24648.98828 (44), -24648.98828 (40), -24648.98828 (14), -24648.98828 (20), -24648.98828 (31), -24648.98828 (5), -24648.98828 (51), -24648.98828 (35), 
Length of domains: 6568
Current (lb-rhs): -24648.98828125
13052 domains visited
Time: pickout 0.0440    decision 0.5317    set_bounds 0.0121    solve 0.6262    add 0.0696    
Accumulated time: pickout 1.8562    decision 24.5613    set_bounds 0.5750    solve 26.3504    add 5.6240    
Cumulative time: 59.122450828552246

BaB round 53
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985588.5
beta sum per layer: [69.64762115478516, 54.138580322265625]
alpha/beta optimization time: 0.5530216693878174
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023698806762695312
torch.Size([256, 1])
Time: prepare 0.0078    bound 0.5561    transfer 0.0055    finalize 0.0666    func 0.6361    
Accumulated time: func 26.9629    prepare 1.5110    bound 22.2383    transfer 0.2929    finalize 4.0444    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (41), -24648.98828 (53), -24648.98828 (26), -24648.98828 (17), -24648.98828 (34), -24648.98828 (3), -24648.98828 (13), -24648.98828 (23), -24648.98828 (5), -24648.98828 (35), -24648.98828 (38), -24648.98828 (11), -24648.98828 (33), -24648.98828 (44), -24648.98828 (27), -24648.98828 (48), -24648.98828 (18), -24648.98828 (40), -24648.98828 (37), -24648.98828 (14), 
Length of domains: 6696
Current (lb-rhs): -24648.98828125
13308 domains visited
Time: pickout 0.0293    decision 0.7007    set_bounds 0.0122    solve 0.6365    add 0.0690    
Accumulated time: pickout 1.8855    decision 25.2620    set_bounds 0.5872    solve 26.9869    add 5.6930    
Cumulative time: 60.57209038734436

BaB round 54
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985872.5
beta sum per layer: [73.12667846679688, 50.993656158447266]
alpha/beta optimization time: 0.5577654838562012
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024950504302978516
torch.Size([256, 1])
Time: prepare 0.0136    bound 0.5610    transfer 0.0058    finalize 0.0682    func 0.6486    
Accumulated time: func 27.6115    prepare 1.5618    bound 22.7993    transfer 0.2987    finalize 4.1126    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (20), -24648.98828 (25), -24648.98828 (48), -24648.98828 (34), -24648.98828 (4), -24648.98828 (49), -24648.98828 (19), -24648.98828 (33), -24648.98828 (11), -24648.98828 (51), -24648.98828 (10), -24648.98828 (27), -24648.98828 (14), -24648.98828 (32), -24648.98828 (47), -24648.98828 (39), -24648.98828 (52), -24648.98828 (37), -24648.98828 (23), -24648.98828 (21), 
Length of domains: 6824
Current (lb-rhs): -24648.98828125
13564 domains visited
Time: pickout 0.0363    decision 0.6500    set_bounds 0.0085    solve 0.6490    add 0.0712    
Accumulated time: pickout 1.9218    decision 25.9120    set_bounds 0.5957    solve 27.6359    add 5.7642    
Cumulative time: 61.98913931846619

BaB round 55
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985756.0
beta sum per layer: [73.264892578125, 50.648014068603516]
alpha/beta optimization time: 0.5562326908111572
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002429962158203125
torch.Size([256, 1])
Time: prepare 0.0121    bound 0.5594    transfer 0.0054    finalize 0.0671    func 0.6440    
Accumulated time: func 28.2555    prepare 1.6118    bound 23.3586    transfer 0.3041    finalize 4.1797    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (3), -24648.98828 (29), -24648.98828 (5), -24648.98828 (47), -24648.98828 (24), -24648.98828 (7), -24648.98828 (4), -24648.98828 (14), -24648.98828 (22), -24648.98828 (13), -24648.98828 (9), -24648.98828 (12), -24648.98828 (28), -24648.98828 (10), -24648.98828 (18), -24648.98828 (45), -24648.98828 (35), -24648.98828 (15), -24648.98828 (16), -24648.98828 (51), 
Length of domains: 6952
Current (lb-rhs): -24648.98828125
13820 domains visited
Time: pickout 0.0321    decision 0.6671    set_bounds 0.0119    solve 0.6445    add 0.0729    
